Year,COMMENT_OBS,Series,Education level,Value
2017,Proportion of schools with access to adapted infrastructure and materials for students with disabilities - Nursery,Proportion of schools with access to adapted infrastructure and materials for students with disabilities [4.a.1],Pre-primary education,5.7
2018,Proportion of schools with access to adapted infrastructure and materials for students with disabilities - Nursery,Proportion of schools with access to adapted infrastructure and materials for students with disabilities [4.a.1],Pre-primary education,8.2
2019,Proportion of schools with access to adapted infrastructure and materials for students with disabilities - Nursery,Proportion of schools with access to adapted infrastructure and materials for students with disabilities [4.a.1],Pre-primary education,10.5
2017,Proportion of schools with access to adapted infrastructure and materials for students with disabilities - Primary,Proportion of schools with access to adapted infrastructure and materials for students with disabilities [4.a.1],Primary education,18.0
2018,Proportion of schools with access to adapted infrastructure and materials for students with disabilities - Primary,Proportion of schools with access to adapted infrastructure and materials for students with disabilities [4.a.1],Primary education,24.0
2019,Proportion of schools with access to adapted infrastructure and materials for students with disabilities - Primary,Proportion of schools with access to adapted infrastructure and materials for students with disabilities [4.a.1],Primary education,23.2
2017,Proportion of schools with access to adapted infrastructure and materials for students with disabilities - Secondary,Proportion of schools with access to adapted infrastructure and materials for students with disabilities [4.a.1],Secondary education (lower and upper secondary education),23.5
2018,Proportion of schools with access to adapted infrastructure and materials for students with disabilities - Secondary,Proportion of schools with access to adapted infrastructure and materials for students with disabilities [4.a.1],Secondary education (lower and upper secondary education),28.6
2019,Proportion of schools with access to adapted infrastructure and materials for students with disabilities - Secondary,Proportion of schools with access to adapted infrastructure and materials for students with disabilities [4.a.1],Secondary education (lower and upper secondary education),35.6
2017,Proportion of schools with access to basic drinking water - Nursery,Proportion of schools with access to basic drinking water [4.a.1],Pre-primary education,19.0
2018,Proportion of schools with access to basic drinking water - Nursery,Proportion of schools with access to basic drinking water [4.a.1],Pre-primary education,27.5
2019,Proportion of schools with access to basic drinking water - Nursery,Proportion of schools with access to basic drinking water [4.a.1],Pre-primary education,27.1
2017,Proportion of schools with access to basic drinking water - Primary,Proportion of schools with access to basic drinking water [4.a.1],Primary education,45.5
2018,Proportion of schools with access to basic drinking water - Primary,Proportion of schools with access to basic drinking water [4.a.1],Primary education,53.6
2019,Proportion of schools with access to basic drinking water - Primary,Proportion of schools with access to basic drinking water [4.a.1],Primary education,51.8
2017,Proportion of schools with access to basic drinking water - Secondary,Proportion of schools with access to basic drinking water [4.a.1],Secondary education (lower and upper secondary education),58.5
2018,Proportion of schools with access to basic drinking water - Secondary,Proportion of schools with access to basic drinking water [4.a.1],Secondary education (lower and upper secondary education),71.9
2019,Proportion of schools with access to basic drinking water - Secondary,Proportion of schools with access to basic drinking water [4.a.1],Secondary education (lower and upper secondary education),72.3
