Value,Disaggregation combinations using this value,Number of indicators
"Proportion of population achieving at least a fixed level of proficiency in functional skills  - All levels, Numeracy rate (%) among youth population",3,1
"Proportion of population achieving at least a fixed level of proficiency in functional skills - All levels, Literacy rate (%) among youth population",3,1
Proportion of population covered by at least a 2G mobile network,1,1
Proportion of population covered by at least a 3G mobile network,1,1
Proportion of population covered by at least a 4G mobile network,1,1
Proportion of population covered by Community-Based Health Insurance (Coverage rate),1,1
Proportion of population covered by core Social Protection programs,1,1
Proportion of population covered by Health insurance,5,1
Proportion (%) of population practicing open defecation,1,1
Proportion (%) of population using basic drinking water services,1,1
Proportion (%) of population using limited drinking water services,1,1
Proportion (%) of population using limited sanitation services,1,1
Proportion (%) of population using surface drinking water services,1,1
Proportion (%) of population using unimproved drinking water services,1,1
Proportion (%) of population using unimproved sanitation services,1,1
Proportion (%) of population with basic handwashing facilities on premises,1,1
Proportion of schools with access to adapted infrastructure and materials for students with disabilities - Nursery,1,1
Proportion of schools with access to adapted infrastructure and materials for students with disabilities - Primary,1,1
Proportion of schools with access to adapted infrastructure and materials for students with disabilities - Secondary,1,1
Proportion of schools with access to basic drinking water - Nursery,1,1
Proportion of schools with access to basic drinking water - Primary,1,1
Proportion of schools with access to basic drinking water - Secondary,1,1
Proportion of schools with access to computers for pedagogical purposes - Primary,1,1
Proportion of schools with access to computers for pedagogical purposes - Secondary,1,1
Proportion of schools with access to electricity - Nursery,1,1
Proportion of schools with access to electricity - Primary,1,1
Proportion of schools with access to electricity - Secondary,1,1
Proportion of schools with access to the internet for pedagogical purposes - Primary,1,1
Proportion of schools with access to the internet for pedagogical purposes - Secondary,1,1
Proportion of schools with basic handwashing facilities - Nursery,1,1
Proportion of schools with basic handwashing facilities - Primary,1,1
Proportion of schools with basic handwashing facilitiesr - Secondary,1,1
Proportion of the target population with access to 3 doses of diphtheria-tetanus-pertussis (DTP3),1,1
Proportion of the target population with access to measles-containing-vaccine second-dose (MCV2),1,1
Proportion of the target population with access to pneumococcal conjugate 3rd dose (PCV3),1,1
"Proportion of total agricultural population with ownership or secure rights over agricultural land, by sex; and (b) share of women among owners or rights-bearers of agricultural land, by type of tenure",1,1
"Proportion of total government spending on essential services, education",1,1
Proportion of total government spending on health,1,1
Proportion of total government spending on social protection,1,1
Proportion of women aged 20-24 years who were married or in a union before age 15,1,1
Proportion of women aged 20-24 years who were married or in a union before age 18,1,1
Proportion of Women Cell Executive Secretaries in local government,1,1
Proportion of Women Cells Consultative Council in local government,1,1
Proportion of Women deputies in national parliament,1,1
Proportion of Women District Executive Secretaries in local government,1,1
Proportion of Women District Mayors in local government,1,1
Proportion of Women District Vice Mayors in Charge of Economic Affairs in local government,1,1
Proportion of Women District Vice Mayors in Charge of Social Affairs in local government,1,1
Proportion of Women Districts Consultative Council in local government,1,1
Proportion of Women Governors and Mayor of Kigali City in local government,1,1
Proportion of Women Sector Executive Secretaries in local government,1,1
Proportion of Women Sectors Consultative Council in local government,1,1
Proportion of Women senates in national parliament,1,1
"Proportion of youth (aged 16-24 years) not in education, employment or training",1,1
"Proportion of youth (aged 16-30 years) not in education, employment or training",1,1
Proportion of youth and adults with information and communications technology (ICT) skills  - ICT Skill: Copying or moving a file or a folder,2,1
Proportion of youth and adults with information and communications technology (ICT) skills  - ICT Skill: Writing a computer program using a specialized programming language,3,1
Proportion of youth and adults with information and communications technology (ICT) skills - ICT Skill: Connecting and installing new devices,3,1
Proportion of youth and adults with information and communications technology (ICT) skills - ICT Skill: Copying or moving a file or a folder,1,1
Proportion of youth and adults with information and communications technology (ICT) skills - ICT Skill: Creating electronic presentations with presentation software,3,1
"Proportion of youth and adults with information and communications technology (ICT) skills - ICT Skill: Finding, downloading installing and configuring software",3,1
Proportion of youth and adults with information and communications technology (ICT) skills - ICT Skill: Sending e-mails with attached files,3,1
Proportion of youth and adults with information and communications technology (ICT) skills - ICT Skill: Transferring files between a computer and other devices,3,1
Proportion of youth and adults with information and communications technology (ICT) skills - ICT Skill: Using Copy and Paste,3,1
Proportion of youth and adults with information and communications technology (ICT) skills - ICT Skill: Using basic arithmetic formulae in a spreadsheet,3,1
Regulatory capital to assets (%) - CAR,1,1
Regulatory Tier 1 capital to risk-weighted assets (%) - CAR Tier I,1,1
Return on assets (%),1,1
Severely food insecure based on CARI Method,1,1
Suicide mortality rate,1,1
"Unemployment rate, by disability",1,1
Unemployment rate,3,1
Unsentenced detainees as a proportion of overall prison population,1,1
Unsentenced detainees (number),1,1
